User_ID,Is_Response
id105290,1
id105291,1
id105292,1
id105293,0
id105294,0
id105295,1
id105296,1
id105297,1
id105298,1
id105299,0
id105300,0
id105301,0
id105302,0
id105303,1
id105304,0
id105305,0
id105306,0
id105307,0
id105308,1
id105309,1
id105310,0
id105311,0
id105312,0
id105313,0
id105314,1
id105315,0
id105316,1
id105317,1
id105318,1
id105319,1
id105320,1
id105321,1
id105322,0
id105323,0
id105324,1
id105325,0
id105326,1
id105327,1
id105328,1
id105329,1
id105330,0
id105331,1
id105332,1
id105333,0
id105334,0
id105335,1
id105336,0
id105337,1
id105338,1
id105339,0
id105340,0
id105341,1
id105342,1
id105343,1
id105344,0
id105345,1
id105346,1
id105347,1
id105348,1
id105349,1
id105350,1
id105351,1
id105352,1
id105353,1
id105354,0
id105355,1
id105356,0
id105357,0
id105358,0
id105359,0
id105360,0
id105361,0
id105362,1
id105363,0
id105364,1
id105365,1
id105366,1
id105367,1
id105368,0
id105369,1
id105370,0
id105371,1
id105372,0
id105373,1
id105374,1
id105375,0
id105376,1
id105377,1
id105378,0
id105379,0
id105380,1
id105381,1
id105382,1
id105383,1
id105384,1
id105385,1
id105386,0
id105387,1
id105388,0
id105389,1
id105390,0
id105391,1
id105392,0
id105393,1
id105394,1
id105395,1
id105396,0
id105397,0
id105398,0
id105399,1
id105400,0
id105401,1
id105402,0
id105403,0
id105404,0
id105405,0
id105406,0
id105407,0
id105408,1
id105409,0
id105410,0
id105411,1
id105412,1
id105413,1
id105414,0
id105415,0
id105416,1
id105417,0
id105418,1
id105419,0
id105420,1
id105421,0
id105422,1
id105423,1
id105424,1
id105425,1
id105426,0
id105427,0
id105428,1
id105429,1
id105430,0
id105431,0
id105432,1
id105433,1
id105434,0
id105435,1
id105436,1
id105437,0
id105438,1
id105439,0
id105440,0
id105441,0
id105442,1
id105443,0
id105444,0
id105445,1
id105446,1
id105447,1
id105448,1
id105449,1
id105450,1
id105451,1
id105452,0
id105453,0
id105454,0
id105455,1
id105456,1
id105457,0
id105458,0
id105459,1
id105460,0
id105461,1
id105462,1
id105463,1
id105464,1
id105465,1
id105466,1
id105467,1
id105468,0
id105469,1
id105470,1
id105471,0
id105472,0
id105473,1
id105474,0
id105475,0
id105476,1
id105477,1
id105478,1
id105479,1
id105480,0
id105481,0
id105482,0
id105483,0
id105484,1
id105485,1
id105486,0
id105487,0
id105488,0
id105489,0
id105490,0
id105491,1
id105492,0
id105493,1
id105494,1
id105495,1
id105496,1
id105497,1
id105498,0
id105499,1
id105500,1
id105501,1
id105502,1
id105503,1
id105504,0
id105505,1
id105506,1
id105507,0
id105508,0
id105509,1
id105510,1
id105511,1
id105512,1
id105513,0
id105514,1
id105515,0
id105516,1
id105517,1
id105518,1
id105519,1
id105520,1
id105521,0
id105522,1
id105523,1
id105524,0
id105525,1
id105526,1
id105527,1
id105528,1
id105529,1
id105530,1
id105531,1
id105532,1
id105533,0
id105534,0
id105535,1
id105536,0
id105537,1
id105538,1
id105539,1
id105540,1
id105541,1
id105542,1
id105543,0
id105544,1
id105545,1
id105546,1
id105547,1
id105548,0
id105549,0
id105550,0
id105551,1
id105552,1
id105553,1
id105554,0
id105555,0
id105556,1
id105557,0
id105558,0
id105559,1
id105560,1
id105561,0
id105562,1
id105563,1
id105564,0
id105565,0
id105566,1
id105567,1
id105568,0
id105569,1
id105570,1
id105571,1
id105572,1
id105573,0
id105574,0
id105575,1
id105576,1
id105577,1
id105578,1
id105579,1
id105580,1
id105581,0
id105582,0
id105583,0
id105584,0
id105585,0
id105586,0
id105587,0
id105588,1
id105589,0
id105590,1
id105591,0
id105592,1
id105593,1
id105594,1
id105595,0
id105596,0
id105597,1
id105598,1
id105599,1
id105600,1
id105601,0
id105602,0
id105603,1
id105604,1
id105605,1
id105606,0
id105607,0
id105608,1
id105609,1
id105610,0
id105611,0
id105612,1
id105613,0
id105614,0
id105615,0
id105616,0
id105617,0
id105618,0
id105619,1
id105620,0
id105621,0
id105622,1
id105623,1
id105624,0
id105625,0
id105626,1
id105627,0
id105628,1
id105629,1
id105630,0
id105631,1
id105632,0
id105633,0
id105634,1
id105635,0
id105636,1
id105637,0
id105638,1
id105639,1
id105640,1
id105641,1
id105642,0
id105643,1
id105644,0
id105645,0
id105646,1
id105647,1
id105648,1
id105649,1
id105650,0
id105651,1
id105652,1
id105653,1
id105654,1
id105655,0
id105656,0
id105657,1
id105658,0
id105659,0
id105660,1
id105661,0
id105662,0
id105663,1
id105664,0
id105665,0
id105666,1
id105667,1
id105668,0
id105669,0
id105670,1
id105671,0
id105672,0
id105673,1
id105674,1
id105675,1
id105676,1
id105677,0
id105678,0
id105679,1
id105680,0
id105681,0
id105682,1
id105683,1
id105684,0
id105685,1
id105686,1
id105687,1
id105688,1
id105689,1
id105690,1
id105691,0
id105692,0
id105693,1
id105694,1
id105695,1
id105696,0
id105697,1
id105698,1
id105699,1
id105700,1
id105701,0
id105702,1
id105703,0
id105704,1
id105705,1
id105706,1
id105707,1
id105708,0
id105709,0
id105710,0
id105711,1
id105712,1
id105713,1
id105714,0
id105715,1
id105716,0
id105717,1
id105718,0
id105719,1
id105720,1
id105721,0
id105722,1
id105723,0
id105724,1
id105725,0
id105726,1
id105727,1
id105728,0
id105729,0
id105730,1
id105731,0
id105732,0
id105733,0
id105734,1
id105735,1
id105736,1
id105737,1
id105738,1
id105739,1
id105740,0
id105741,1
id105742,0
id105743,1
id105744,1
id105745,0
id105746,0
id105747,1
id105748,0
id105749,1
id105750,0
id105751,1
id105752,1
id105753,1
id105754,0
id105755,1
id105756,1
id105757,0
id105758,0
id105759,0
id105760,0
id105761,0
id105762,1
id105763,1
id105764,0
id105765,1
id105766,0
id105767,1
id105768,0
id105769,0
id105770,1
id105771,1
id105772,0
id105773,0
id105774,0
id105775,1
id105776,0
id105777,1
id105778,0
id105779,1
id105780,1
id105781,1
id105782,1
id105783,0
id105784,0
id105785,1
id105786,1
id105787,1
id105788,0
id105789,1
id105790,1
id105791,1
id105792,0
id105793,1
id105794,1
id105795,0
id105796,0
id105797,1
id105798,1
id105799,0
id105800,1
id105801,0
id105802,0
id105803,0
id105804,0
id105805,0
id105806,1
id105807,0
id105808,1
id105809,1
id105810,1
id105811,1
id105812,1
id105813,0
id105814,0
id105815,1
id105816,1
id105817,1
id105818,0
id105819,0
id105820,0
id105821,0
id105822,0
id105823,1
id105824,1
id105825,1
id105826,1
id105827,1
id105828,1
id105829,0
id105830,0
id105831,1
id105832,0
id105833,0
id105834,0
id105835,0
id105836,1
id105837,1
id105838,0
id105839,1
id105840,1
id105841,1
id105842,0
id105843,1
id105844,0
id105845,0
id105846,1
id105847,0
id105848,1
id105849,0
id105850,1
id105851,0
id105852,0
id105853,1
id105854,1
id105855,0
id105856,0
id105857,1
id105858,0
id105859,1
id105860,0
id105861,1
id105862,0
id105863,0
id105864,1
id105865,1
id105866,1
id105867,0
id105868,0
id105869,0
id105870,1
id105871,1
id105872,0
id105873,1
id105874,0
id105875,0
id105876,0
id105877,1
id105878,1
id105879,1
id105880,1
id105881,1
id105882,1
id105883,1
id105884,0
id105885,0
id105886,1
id105887,1
id105888,0
id105889,0
id105890,1
id105891,1
id105892,0
id105893,0
id105894,1
id105895,0
id105896,0
id105897,1
id105898,0
id105899,1
id105900,1
id105901,1
id105902,0
id105903,1
id105904,1
id105905,1
id105906,1
id105907,1
id105908,1
id105909,0
id105910,0
id105911,0
id105912,0
id105913,1
id105914,1
id105915,0
id105916,1
id105917,1
id105918,1
id105919,1
id105920,0
id105921,0
id105922,0
id105923,1
id105924,0
id105925,0
id105926,1
id105927,1
id105928,0
id105929,1
id105930,0
id105931,0
id105932,1
id105933,1
id105934,1
id105935,0
id105936,0
id105937,0
id105938,0
id105939,1
id105940,1
id105941,0
id105942,1
id105943,1
id105944,0
id105945,1
id105946,0
id105947,1
id105948,0
id105949,1
id105950,0
id105951,1
id105952,0
id105953,1
id105954,1
id105955,0
id105956,0
id105957,0
id105958,0
id105959,1
id105960,0
id105961,1
id105962,0
id105963,1
id105964,0
id105965,0
id105966,0
id105967,1
id105968,0
id105969,0
id105970,0
id105971,0
id105972,0
id105973,0
id105974,1
id105975,1
id105976,0
id105977,1
id105978,1
id105979,0
id105980,1
id105981,1
id105982,0
id105983,1
id105984,0
id105985,1
id105986,1
id105987,0
id105988,0
id105989,1
id105990,0
id105991,0
id105992,0
id105993,1
id105994,0
id105995,0
id105996,0
id105997,0
id105998,0
id105999,1
id106000,1
id106001,0
id106002,1
id106003,0
id106004,0
id106005,0
id106006,1
id106007,0
id106008,0
id106009,1
id106010,0
id106011,0
id106012,0
id106013,0
id106014,0
id106015,1
id106016,0
id106017,1
id106018,1
id106019,0
id106020,0
id106021,0
id106022,1
id106023,1
id106024,1
id106025,1
id106026,1
id106027,0
id106028,0
id106029,1
id106030,1
id106031,0
id106032,1
id106033,1
id106034,1
id106035,0
id106036,1
id106037,1
id106038,1
id106039,1
id106040,1
id106041,1
id106042,1
id106043,1
id106044,1
id106045,1
id106046,1
id106047,1
id106048,1
id106049,0
id106050,1
id106051,1
id106052,1
id106053,0
id106054,1
id106055,0
id106056,1
id106057,1
id106058,1
id106059,0
id106060,1
id106061,0
id106062,1
id106063,0
id106064,0
id106065,1
id106066,1
id106067,1
id106068,0
id106069,1
id106070,0
id106071,1
id106072,1
id106073,1
id106074,0
id106075,1
id106076,0
id106077,0
id106078,1
id106079,0
id106080,1
id106081,0
id106082,0
id106083,0
id106084,0
id106085,0
id106086,1
id106087,1
id106088,1
id106089,0
id106090,1
id106091,0
id106092,1
id106093,1
id106094,0
id106095,1
id106096,1
id106097,0
id106098,0
id106099,1
id106100,1
id106101,1
id106102,1
id106103,0
id106104,1
id106105,1
id106106,0
id106107,1
id106108,1
id106109,1
id106110,1
id106111,0
id106112,1
id106113,1
id106114,0
id106115,1
id106116,1
id106117,0
id106118,1
id106119,1
id106120,0
id106121,1
id106122,0
id106123,0
id106124,1
id106125,1
id106126,1
id106127,1
id106128,1
id106129,1
id106130,0
id106131,1
id106132,0
id106133,1
id106134,1
id106135,0
id106136,0
id106137,0
id106138,1
id106139,1
id106140,1
id106141,0
id106142,0
id106143,0
id106144,1
id106145,1
id106146,1
id106147,0
id106148,1
id106149,1
id106150,1
id106151,0
id106152,0
id106153,0
id106154,0
id106155,1
id106156,0
id106157,1
id106158,1
id106159,1
id106160,0
id106161,1
id106162,0
id106163,0
id106164,1
id106165,1
id106166,0
id106167,1
id106168,1
id106169,0
id106170,0
id106171,0
id106172,1
id106173,0
id106174,1
id106175,0
id106176,1
id106177,1
id106178,1
id106179,0
id106180,1
id106181,0
id106182,1
id106183,1
id106184,0
id106185,0
id106186,1
id106187,0
id106188,0
id106189,0
id106190,1
id106191,1
id106192,0
id106193,0
id106194,0
id106195,1
id106196,0
id106197,1
id106198,0
id106199,1
id106200,0
id106201,1
id106202,1
id106203,0
id106204,0
id106205,1
id106206,1
id106207,0
id106208,1
id106209,1
id106210,0
id106211,1
id106212,1
id106213,0
id106214,1
id106215,0
id106216,1
id106217,1
id106218,1
id106219,1
id106220,0
id106221,1
id106222,0
id106223,0
id106224,0
id106225,0
id106226,1
id106227,1
id106228,1
id106229,0
id106230,0
id106231,1
id106232,1
id106233,1
id106234,1
id106235,1
id106236,0
id106237,0
id106238,1
id106239,1
id106240,0
id106241,1
id106242,1
id106243,0
id106244,1
id106245,1
id106246,0
id106247,0
id106248,1
id106249,1
id106250,0
id106251,1
id106252,1
id106253,0
id106254,0
id106255,0
id106256,1
id106257,1
id106258,0
id106259,0
id106260,1
id106261,0
id106262,1
id106263,1
id106264,1
id106265,1
id106266,0
id106267,0
id106268,0
id106269,1
id106270,1
id106271,1
id106272,1
id106273,1
id106274,1
id106275,1
id106276,0
id106277,1
id106278,0
id106279,1
id106280,1
id106281,0
id106282,1
id106283,1
id106284,1
id106285,1
id106286,1
id106287,1
id106288,1
id106289,1
id106290,1
id106291,1
id106292,0
id106293,0
id106294,0
id106295,1
id106296,0
id106297,1
id106298,1
id106299,0
id106300,1
id106301,1
id106302,1
id106303,1
id106304,1
id106305,1
id106306,0
id106307,1
id106308,0
id106309,0
id106310,1
id106311,0
id106312,1
id106313,1
id106314,1
id106315,1
id106316,1
id106317,1
id106318,0
id106319,0
id106320,1
id106321,1
id106322,0
id106323,0
id106324,1
id106325,1
id106326,1
id106327,1
id106328,0
id106329,0
id106330,1
id106331,1
id106332,1
id106333,0
id106334,1
id106335,1
id106336,0
id106337,0
id106338,1
id106339,1
id106340,1
id106341,0
id106342,1
id106343,0
id106344,0
id106345,0
id106346,1
id106347,0
id106348,0
id106349,1
id106350,0
id106351,0
id106352,1
id106353,1
id106354,0
id106355,0
id106356,1
id106357,1
id106358,1
id106359,1
id106360,0
id106361,0
id106362,1
id106363,0
id106364,1
id106365,0
id106366,1
id106367,0
id106368,1
id106369,0
id106370,1
id106371,0
id106372,0
id106373,0
id106374,0
id106375,1
id106376,0
id106377,1
id106378,1
id106379,1
id106380,0
id106381,0
id106382,1
id106383,0
id106384,1
id106385,0
id106386,1
id106387,1
id106388,0
id106389,0
id106390,0
id106391,1
id106392,1
id106393,1
id106394,0
id106395,1
id106396,1
id106397,0
id106398,0
id106399,0
id106400,1
id106401,0
id106402,0
id106403,1
id106404,1
id106405,0
id106406,1
id106407,0
id106408,0
id106409,0
id106410,1
id106411,0
id106412,1
id106413,0
id106414,0
id106415,0
id106416,0
id106417,1
id106418,1
id106419,0
id106420,0
id106421,1
id106422,0
id106423,0
id106424,1
id106425,1
id106426,1
id106427,0
id106428,0
id106429,0
id106430,1
id106431,0
id106432,1
id106433,1
id106434,0
id106435,0
id106436,1
id106437,0
id106438,0
id106439,1
id106440,1
id106441,0
id106442,1
id106443,0
id106444,0
id106445,1
id106446,0
id106447,1
id106448,1
id106449,1
id106450,0
id106451,1
id106452,1
id106453,0
id106454,1
id106455,1
id106456,1
id106457,0
id106458,0
id106459,1
id106460,1
id106461,0
id106462,0
id106463,1
id106464,0
id106465,1
id106466,0
id106467,1
id106468,1
id106469,1
id106470,1
id106471,1
id106472,1
id106473,1
id106474,1
id106475,0
id106476,0
id106477,0
id106478,0
id106479,0
id106480,0
id106481,1
id106482,1
id106483,0
id106484,0
id106485,0
id106486,0
id106487,1
id106488,0
id106489,1
id106490,1
id106491,0
id106492,1
id106493,1
id106494,0
id106495,0
id106496,1
id106497,0
id106498,1
id106499,1
id106500,1
id106501,1
id106502,0
id106503,0
id106504,1
id106505,1
id106506,1
id106507,0
id106508,1
id106509,0
id106510,0
id106511,0
id106512,1
id106513,1
id106514,1
id106515,1
id106516,1
id106517,0
id106518,0
id106519,1
id106520,0
id106521,1
id106522,0
id106523,1
id106524,0
id106525,1
id106526,1
id106527,1
id106528,1
id106529,0
id106530,1
id106531,0
id106532,1
id106533,0
id106534,0
id106535,1
id106536,1
id106537,0
id106538,1
id106539,0
id106540,1
id106541,0
id106542,0
id106543,0
id106544,1
id106545,1
id106546,0
id106547,0
id106548,1
id106549,1
id106550,0
id106551,0
id106552,0
id106553,1
id106554,0
id106555,1
id106556,0
id106557,1
id106558,1
id106559,1
id106560,1
id106561,1
id106562,0
id106563,1
id106564,1
id106565,0
id106566,1
id106567,0
id106568,1
id106569,0
id106570,0
id106571,0
id106572,1
id106573,0
id106574,0
id106575,0
id106576,1
id106577,0
id106578,1
id106579,1
id106580,1
id106581,1
id106582,0
id106583,1
id106584,0
id106585,1
id106586,1
id106587,0
id106588,1
id106589,1
id106590,0
id106591,0
id106592,0
id106593,1
id106594,0
id106595,0
id106596,1
id106597,1
id106598,1
id106599,1
id106600,1
id106601,0
id106602,0
id106603,1
id106604,1
id106605,0
id106606,1
id106607,1
id106608,1
id106609,1
id106610,0
id106611,1
id106612,1
id106613,0
id106614,0
id106615,1
id106616,1
id106617,1
id106618,1
id106619,1
id106620,0
id106621,0
id106622,1
id106623,1
id106624,1
id106625,1
id106626,1
id106627,0
id106628,0
id106629,0
id106630,1
id106631,1
id106632,0
id106633,1
id106634,0
id106635,1
id106636,1
id106637,1
id106638,0
id106639,1
id106640,1
id106641,1
id106642,1
id106643,1
id106644,0
id106645,0
id106646,0
id106647,1
id106648,1
id106649,0
id106650,0
id106651,1
id106652,0
id106653,1
id106654,1
id106655,0
id106656,0
id106657,1
id106658,1
id106659,0
id106660,1
id106661,1
id106662,0
id106663,1
id106664,0
id106665,1
id106666,1
id106667,0
id106668,0
id106669,1
id106670,0
id106671,1
id106672,1
id106673,1
id106674,1
id106675,1
id106676,0
id106677,1
id106678,1
id106679,1
id106680,0
id106681,1
id106682,1
id106683,1
id106684,0
id106685,0
id106686,1
id106687,0
id106688,0
id106689,1
id106690,1
id106691,0
id106692,0
id106693,1
id106694,0
id106695,1
id106696,1
id106697,0
id106698,1
id106699,1
id106700,1
id106701,0
id106702,1
id106703,0
id106704,0
id106705,1
id106706,0
id106707,1
id106708,1
id106709,0
id106710,1
id106711,1
id106712,0
id106713,0
id106714,1
id106715,0
id106716,1
id106717,1
id106718,0
id106719,1
id106720,0
id106721,0
id106722,0
id106723,1
id106724,0
id106725,1
id106726,1
id106727,1
id106728,1
id106729,1
id106730,0
id106731,0
id106732,1
id106733,1
id106734,0
id106735,1
id106736,0
id106737,1
id106738,0
id106739,0
id106740,1
id106741,1
id106742,1
id106743,1
id106744,0
id106745,1
id106746,1
id106747,0
id106748,1
id106749,1
id106750,0
id106751,1
id106752,1
id106753,1
id106754,1
id106755,0
id106756,0
id106757,0
id106758,1
id106759,1
id106760,0
id106761,0
id106762,1
id106763,1
id106764,1
id106765,0
id106766,1
id106767,1
id106768,1
id106769,0
id106770,1
id106771,1
id106772,1
id106773,1
id106774,0
id106775,0
id106776,1
id106777,0
id106778,1
id106779,0
id106780,0
id106781,0
id106782,1
id106783,0
id106784,1
id106785,1
id106786,0
id106787,0
id106788,1
id106789,1
id106790,1
id106791,1
id106792,1
id106793,1
id106794,0
id106795,0
id106796,0
id106797,0
id106798,1
id106799,0
id106800,0
id106801,1
id106802,1
id106803,1
id106804,0
id106805,0
id106806,1
id106807,0
id106808,1
id106809,1
id106810,1
id106811,1
id106812,0
id106813,0
id106814,1
id106815,1
id106816,1
id106817,1
id106818,0
id106819,0
id106820,1
id106821,0
id106822,0
id106823,0
id106824,1
id106825,1
id106826,1
id106827,0
id106828,0
id106829,1
id106830,1
id106831,0
id106832,1
id106833,1
id106834,0
id106835,1
id106836,1
id106837,1
id106838,1
id106839,0
id106840,1
id106841,0
id106842,0
id106843,1
id106844,0
id106845,1
id106846,0
id106847,1
id106848,0
id106849,1
id106850,1
id106851,1
id106852,0
id106853,0
id106854,0
id106855,1
id106856,1
id106857,1
id106858,0
id106859,1
id106860,1
id106861,0
id106862,1
id106863,1
id106864,0
id106865,1
id106866,1
id106867,0
id106868,1
id106869,0
id106870,1
id106871,1
id106872,0
id106873,1
id106874,0
id106875,1
id106876,1
id106877,1
id106878,1
id106879,1
id106880,0
id106881,0
id106882,0
id106883,1
id106884,0
id106885,1
id106886,1
id106887,1
id106888,0
id106889,0
id106890,1
id106891,1
id106892,0
id106893,0
id106894,1
id106895,1
id106896,0
id106897,0
id106898,0
id106899,0
id106900,0
id106901,0
id106902,0
id106903,1
id106904,0
id106905,1
id106906,0
id106907,0
id106908,0
id106909,0
id106910,0
id106911,1
id106912,1
id106913,0
id106914,1
id106915,1
id106916,0
id106917,1
id106918,1
id106919,0
id106920,0
id106921,1
id106922,0
id106923,1
id106924,1
id106925,1
id106926,0
id106927,0
id106928,1
id106929,1
id106930,1
id106931,1
id106932,1
id106933,1
id106934,1
id106935,1
id106936,0
id106937,0
id106938,0
id106939,1
id106940,1
id106941,1
id106942,0
id106943,0
id106944,1
id106945,1
id106946,0
id106947,1
id106948,0
id106949,1
id106950,1
id106951,1
id106952,1
id106953,1
id106954,0
id106955,1
id106956,0
id106957,1
id106958,1
id106959,1
id106960,0
id106961,0
id106962,1
id106963,1
id106964,1
id106965,1
id106966,1
id106967,0
id106968,1
id106969,0
id106970,0
id106971,1
id106972,0
id106973,0
id106974,1
id106975,0
id106976,1
id106977,1
id106978,1
id106979,0
id106980,1
id106981,1
id106982,1
id106983,1
id106984,1
id106985,1
id106986,0
id106987,0
id106988,1
id106989,1
id106990,0
id106991,1
id106992,1
id106993,1
id106994,0
id106995,0
id106996,0
id106997,0
id106998,1
id106999,1
id107000,1
id107001,0
id107002,0
id107003,0
id107004,0
id107005,1
id107006,1
id107007,1
id107008,0
id107009,1
id107010,0
id107011,1
id107012,0
id107013,1
id107014,1
id107015,1
id107016,1
id107017,1
id107018,0
id107019,1
id107020,1
id107021,1
id107022,0
id107023,1
id107024,1
id107025,1
id107026,0
id107027,0
id107028,0
id107029,0
id107030,1
id107031,1
id107032,1
id107033,1
id107034,0
id107035,1
id107036,1
id107037,1
id107038,1
id107039,1
id107040,0
id107041,0
id107042,0
id107043,0
id107044,0
id107045,1
id107046,1
id107047,1
id107048,0
id107049,0
id107050,1
id107051,1
id107052,1
id107053,0
id107054,1
id107055,1
id107056,1
id107057,1
id107058,0
id107059,0
id107060,0
id107061,0
id107062,1
id107063,1
id107064,0
id107065,0
id107066,1
id107067,1
id107068,0
id107069,1
id107070,1
id107071,0
id107072,1
id107073,0
id107074,1
id107075,1
id107076,1
id107077,0
id107078,1
id107079,1
id107080,1
id107081,1
id107082,0
id107083,1
id107084,1
id107085,0
id107086,1
id107087,1
id107088,0
id107089,0
id107090,1
id107091,0
id107092,1
id107093,0
id107094,0
id107095,1
id107096,1
id107097,0
id107098,1
id107099,0
id107100,1
id107101,1
id107102,0
id107103,1
id107104,1
id107105,0
id107106,1
id107107,0
id107108,1
id107109,1
id107110,1
id107111,0
id107112,1
id107113,1
id107114,0
id107115,1
id107116,1
id107117,1
id107118,1
id107119,0
id107120,1
id107121,1
id107122,0
id107123,1
id107124,1
id107125,1
id107126,0
id107127,1
id107128,1
id107129,1
id107130,1
id107131,1
id107132,1
id107133,1
id107134,0
id107135,0
id107136,0
id107137,0
id107138,1
id107139,0
id107140,0
id107141,0
id107142,0
id107143,0
id107144,0
id107145,0
id107146,0
id107147,1
id107148,0
id107149,0
id107150,0
id107151,0
id107152,1
id107153,1
id107154,1
id107155,1
id107156,1
id107157,1
id107158,1
id107159,0
id107160,0
id107161,1
id107162,0
id107163,1
id107164,0
id107165,1
id107166,0
id107167,0
id107168,0
id107169,1
id107170,1
id107171,0
id107172,1
id107173,0
id107174,1
id107175,1
id107176,1
id107177,1
id107178,1
id107179,1
id107180,0
id107181,0
id107182,1
id107183,1
id107184,1
id107185,0
id107186,1
id107187,0
id107188,1
id107189,1
id107190,0
id107191,1
id107192,1
id107193,0
id107194,0
id107195,0
id107196,0
id107197,0
id107198,1
id107199,1
id107200,0
id107201,1
id107202,1
id107203,0
id107204,0
id107205,0
id107206,1
id107207,0
id107208,1
id107209,0
id107210,1
id107211,0
id107212,1
id107213,0
id107214,1
id107215,1
id107216,0
id107217,1
id107218,1
id107219,0
id107220,1
id107221,1
id107222,0
id107223,0
id107224,0
id107225,1
id107226,1
id107227,1
id107228,0
id107229,0
id107230,1
id107231,1
id107232,1
id107233,1
id107234,1
id107235,0
id107236,0
id107237,0
id107238,1
id107239,0
id107240,1
id107241,0
id107242,0
id107243,1
id107244,0
id107245,0
id107246,1
id107247,1
id107248,1
id107249,1
id107250,1
id107251,0
id107252,1
id107253,1
id107254,1
id107255,0
id107256,0
id107257,1
id107258,0
id107259,1
id107260,1
id107261,1
id107262,1
id107263,1
id107264,1
id107265,0
id107266,0
id107267,0
id107268,1
id107269,1
id107270,0
id107271,1
id107272,1
id107273,1
id107274,0
id107275,1
id107276,1
id107277,1
id107278,1
id107279,1
id107280,0
id107281,0
id107282,0
id107283,0
id107284,1
id107285,1
id107286,1
id107287,1
id107288,1
id107289,1
id107290,0
id107291,1
id107292,0
id107293,0
id107294,1
id107295,1
id107296,0
id107297,1
id107298,0
id107299,1
id107300,1
id107301,1
id107302,1
id107303,0
id107304,1
id107305,0
id107306,1
id107307,0
id107308,1
id107309,1
id107310,1
id107311,1
id107312,1
id107313,0
id107314,1
id107315,0
id107316,0
id107317,0
id107318,1
id107319,1
id107320,0
id107321,1
id107322,0
id107323,0
id107324,0
id107325,0
id107326,1
id107327,1
id107328,1
id107329,1
id107330,1
id107331,0
id107332,0
id107333,0
id107334,0
id107335,0
id107336,0
id107337,0
id107338,0
id107339,0
id107340,1
id107341,1
id107342,1
id107343,1
id107344,0
id107345,1
id107346,1
id107347,1
id107348,0
id107349,1
id107350,0
id107351,0
id107352,0
id107353,1
id107354,1
id107355,0
id107356,1
id107357,0
id107358,0
id107359,0
id107360,1
id107361,0
id107362,1
id107363,0
id107364,1
id107365,0
id107366,0
id107367,1
id107368,1
id107369,0
id107370,1
id107371,0
id107372,1
id107373,0
id107374,1
id107375,0
id107376,1
id107377,1
id107378,0
id107379,1
id107380,1
id107381,0
id107382,1
id107383,1
id107384,1
id107385,1
id107386,0
id107387,0
id107388,1
id107389,1
id107390,0
id107391,1
id107392,0
id107393,0
id107394,1
id107395,0
id107396,0
id107397,1
id107398,1
id107399,0
id107400,1
id107401,1
id107402,1
id107403,0
id107404,1
id107405,0
id107406,0
id107407,1
id107408,1
id107409,1
id107410,1
id107411,0
id107412,0
id107413,1
id107414,1
id107415,1
id107416,0
id107417,0
id107418,0
id107419,1
id107420,0
id107421,0
id107422,1
id107423,0
id107424,0
id107425,1
id107426,0
id107427,1
id107428,0
id107429,1
id107430,0
id107431,0
id107432,0
id107433,1
id107434,0
id107435,0
id107436,1
id107437,1
id107438,0
id107439,1
id107440,1
id107441,0
id107442,0
id107443,1
id107444,1
id107445,0
id107446,0
id107447,1
id107448,1
id107449,0
id107450,0
id107451,1
id107452,0
id107453,1
id107454,0
id107455,0
id107456,0
id107457,1
id107458,0
id107459,1
id107460,1
id107461,1
id107462,1
id107463,0
id107464,1
id107465,0
id107466,0
id107467,1
id107468,1
id107469,0
id107470,1
id107471,1
id107472,0
id107473,0
id107474,1
id107475,1
id107476,0
id107477,1
id107478,1
id107479,1
id107480,1
id107481,0
id107482,1
id107483,1
id107484,1
id107485,1
id107486,0
id107487,1
id107488,1
id107489,0
id107490,1
id107491,0
id107492,1
id107493,0
id107494,1
id107495,0
id107496,1
id107497,1
id107498,0
id107499,1
id107500,0
id107501,0
id107502,0
id107503,1
id107504,1
id107505,1
id107506,1
id107507,1
id107508,0
id107509,1
id107510,1
id107511,1
id107512,1
id107513,1
id107514,0
id107515,0
id107516,1
id107517,1
id107518,1
id107519,0
id107520,1
id107521,0
id107522,1
id107523,1
id107524,1
id107525,0
id107526,0
id107527,0
id107528,0
id107529,1
id107530,0
id107531,1
id107532,1
id107533,1
id107534,1
id107535,0
id107536,0
id107537,0
id107538,1
id107539,0
id107540,1
id107541,0
id107542,0
id107543,0
id107544,0
id107545,0
id107546,1
id107547,1
id107548,0
id107549,1
id107550,0
id107551,1
id107552,1
id107553,0
id107554,1
id107555,1
id107556,0
id107557,1
id107558,1
id107559,0
id107560,1
id107561,1
id107562,1
id107563,0
id107564,1
id107565,1
id107566,1
id107567,0
id107568,1
id107569,0
id107570,0
id107571,0
id107572,0
id107573,0
id107574,1
id107575,1
id107576,1
id107577,0
id107578,0
id107579,1
id107580,1
id107581,0
id107582,0
id107583,0
id107584,0
id107585,1
id107586,1
id107587,1
id107588,1
id107589,1
id107590,0
id107591,1
id107592,1
id107593,1
id107594,0
id107595,0
id107596,0
id107597,1
id107598,0
id107599,0
id107600,0
id107601,1
id107602,0
id107603,1
id107604,0
id107605,1
id107606,0
id107607,0
id107608,0
id107609,1
id107610,1
id107611,0
id107612,0
id107613,1
id107614,1
id107615,0
id107616,0
id107617,1
id107618,1
id107619,1
id107620,1
